R version 4.6.1 (2026-06-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] future_1.75.0      Matrix_1.7-5       R.utils_2.13.0     R.oo_1.27.1       
 [5] R.methodsS3_1.8.2  data.table_1.18.4  patchwork_1.3.2    lubridate_1.9.5   
 [9] forcats_1.0.1      stringr_1.6.0      dplyr_1.2.1        purrr_1.2.2       
[13] readr_2.2.0        tidyr_1.3.2        tibble_3.3.1       ggplot2_4.0.3     
[17] tidyverse_2.0.0    Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-3          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3.1       
  [4] rlang_1.3.0            magrittr_2.0.5         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.6.1         spatstat.geom_3.8-1    systemfonts_1.3.2     
 [13] png_0.1-9              vctrs_0.7.3            reshape2_1.4.5        
 [16] crayon_1.5.3           pkgconfig_2.0.3        fastmap_1.2.0         
 [19] labeling_0.4.3         utf8_1.2.6             promises_1.5.0        
 [22] tzdb_0.5.0             ragg_1.5.2             bit_4.6.0             
 [25] jsonlite_2.0.0         goftest_1.2-3          later_1.4.8           
 [28] spatstat.utils_3.2-4   irlba_2.3.7            parallel_4.6.1        
 [31] cluster_2.1.8.2        R6_2.6.1               ica_1.0-3             
 [34] stringi_1.8.7          RColorBrewer_1.1-3     spatstat.data_3.1-9   
 [37] reticulate_1.46.0      parallelly_1.48.0      spatstat.univar_3.2-0 
 [40] lmtest_0.9-40          scattermore_1.2        Rcpp_1.1.2            
 [43] tensor_1.5.1           future.apply_1.20.2    zoo_1.8-15            
 [46] sctransform_0.4.3      timechange_0.4.0       httpuv_1.6.17         
 [49] splines_4.6.1          igraph_2.3.3           tidyselect_1.2.1      
 [52] rstudioapi_0.19.0      abind_1.4-8            codetools_0.2-20      
 [55] spatstat.random_3.5-0  miniUI_0.1.2           spatstat.explore_3.8-1
 [58] listenv_1.0.0          lattice_0.22-9         plyr_1.8.9            
 [61] withr_3.0.3            shiny_1.14.0           S7_0.2.2              
 [64] ROCR_1.0-12            Rtsne_0.17             fastDummies_1.7.6     
 [67] survival_3.8-6         polyclip_1.10-7        fitdistrplus_1.2-6    
 [70] pillar_1.11.1          KernSmooth_2.23-26     plotly_4.12.1         
 [73] generics_0.1.4         vroom_1.7.1            RcppHNSW_0.7.0        
 [76] hms_1.1.4              scales_1.4.0           globals_0.19.1        
 [79] xtable_1.8-8           glue_1.8.1             tools_4.6.1           
 [82] RSpectra_0.16-2        RANN_2.6.2             dotCall64_1.2         
 [85] cowplot_1.2.0          grid_4.6.1             nlme_3.1-169          
 [88] cli_3.6.6              spatstat.sparse_3.2-0  textshaping_1.0.5     
 [91] spam_2.11-4            viridisLite_0.4.3      uwot_0.2.4            
 [94] gtable_0.3.6           digest_0.6.39          progressr_1.0.0       
 [97] ggrepel_0.9.8          htmlwidgets_1.6.4      farver_2.1.2          
[100] htmltools_0.5.9        lifecycle_1.0.5        httr_1.4.8            
[103] mime_0.13              bit64_4.8.2            MASS_7.3-65           
